time,temperature,rectifier,power,mean_um
5411.923,12.5,1,2513.123514,12.96666667
1759.277,20.125,2,12049.5875,16.92
5252.473,10.82,2,24270.31083,22.73333333
6010.28,10.2,2,16338.67708,24.2
1834.183,20.11428571,2,14606.74347,15.94
1851.13,19.225,2,11102.36722,14.68
4230.056,13.8,1,45546.71028,17.16
1835.463,19.825,2,11216.76153,12.72
6380.473,10.67826087,1,2116.709556,19.33333333
4518.41,11.625,1,1934.495972,12.73333333
4204.11,10.5,2,5799.73625,23.42
1793.863,18.57142857,2,10449.44806,14.14
2851.877,10.13333333,2,11279.67347,23
1868.86,19.65,2,12190.28319,12.88
5213.027,11.84736842,1,1916.124139,17.86666667
5061.393,10.5,2,19062.98986,24.02
2014.38,17.91666667,2,12913.47875,12.46
4063.764,12,1,2005.165736,21.26666667
1811.33,20.125,2,11160.47958,11.18
1873.113,19.35,2,11578.34361,15.06
1693.707,19.07142857,2,9090.652778,12.2
3549.373,9.7,1,245.0034722,30.22
1728.987,19.825,2,10294.73319,13.34
5334.58,14.44444444,1,18375.81583,23.24
1768.333,20.525,2,10848.26792,11
1859.654,19.625,2,11173.95847,11.84
1803.203,18.01428571,2,11788.19972,11.02
1858.28,18.34,2,10916.18611,12.98
5987.697,16.21428571,2,17766.64972,21.74
1850.244,17.61578947,2,11477.42236,11.72
3600.64,9.016666667,1,1143.914917,23.96666667
4060.764,12.1,1,1885.165736,20.36666667
3610.64,10.51666667,1,973.9149167,24.96666667
1784.987,18.625,2,11616.32181,14.74
1805.91,18.325,2,10020.91306,13.04
1797.823,18.4,2,11364.73042,14.54
1801.783,18.95,2,10728.71528,11.3
1835.244,18.71578947,2,11507.42236,11.22
5042.29,9.5,1,902.4012917,25.86666667
5007.25,13.24444444,1,2226.492222,19.93333333
1829.79,20.425,2,11266.79056,10.434
1855.13,19.625,2,11102.36722,14.38
1827.297,17.925,2,10211.79319,11.58
3602.543,12.61428571,2,26128.29597,19.26666667
1869.857,18.3,2,12222.61986,16.74
4953.39,16.25294118,1,14725.815,15.38
2695.73,18.5,2,7682.309167,16.82
1922.59,19.95,2,11879.05625,14.02
1876.86,18.15,2,12200.28319,12.78
5363.71,11.05,1,1708.985958,24.03333333
3983.58,12.08571429,1,1741.7,15.13333333
1976.897,14.04444444,1,3131.032917,12.72
5003.25,12.64444444,1,2066.492222,20.33333333
1799.033,18.23846154,2,10966.39139,11.64
3601.543,12.91428571,2,26008.29597,19.96666667
1737.43,18.25555556,2,9291.028056,9.98
4235.213,14,2,16919.71778,29.64
3599.78,10.1,2,7586.056111,24.6
1760.277,20.225,2,12119.5875,16.92
1756.167,20.26666667,2,10927.42542,14.2
3148.193,18.6,1,2397.313611,15.18
1739.43,18.45555556,2,9391.028056,11.08
5250.617,10.3,2,16568.22667,24.7
4645.253,10.28947368,2,11245.47319,21.1
3632.773,14.12307692,2,17375.69278,22.66
5049.647,11.20909091,1,100.1571528,11.98
1835.62,20.025,2,10022.37181,11.14
3980.58,12.48571429,1,1811.7,16.23333333
4454.11,12.48888889,2,18024.95306,24.03333333
3964.73,11.17142857,1,1174.519097,19.76666667
5632.434,11.8,2,19055.13681,16.1
5246.657,10.95,2,20130.485,25.23333333
6009.28,10.6,2,16268.67708,23.7
1882.86,19.15,2,12160.28319,13.18
2331.66,9.364285714,2,1986.276111,14.3
5607.294,11.64285714,1,2024.409181,22.03333333
1925.66,19.6,2,11268.91139,10.26
5224.074,12.72631579,1,2467.935569,18.6
5401.923,11.5,1,2463.123514,12.06666667
5057.393,10.3,2,19022.98986,23.32
1796.524,20.125,2,11474.57889,11.46
1803.86,18,2,9621.905139,11.14
5413.937,10.67142857,2,25141.86944,28.2
6584.3,15.575,2,24128.97681,22.36666667
3605.453,10.90769231,2,6842.957361,17.66666667
1692.707,17.97142857,2,9210.652778,13.2
4639.253,10.48947368,2,11065.47319,21.1
4928.407,9.653846154,1,707.0134722,26.7
4225.213,13.9,2,16859.71778,29.54
5074.56,10.35,2,19270.41069,18.8
5010.527,9.276470588,1,1377.820389,18.7
4455.11,12.58888889,2,18154.95306,23.73333333
1729.987,18.925,2,10374.73319,14.14
5315.82,12.22222222,1,2560.699583,22.3
4214.11,10.3,2,5759.73625,23.12
1755.047,18.21428571,2,10833.75097,13.48
6553.123,14.84166667,2,29807.46056,27.13333333
4182.113,9.827272727,2,5907.405694,27.23333333
1814.497,19.35,2,9785.636389,10.68
5526.44,14.50526316,1,2010.340069,23.5
1801.33,20.325,2,11200.47958,12.78
4233.213,14.5,2,16759.71778,29.44
3133.193,19.6,1,2387.313611,14.98
1798.896,18.88888889,2,10428.72639,11.06
1814.76,19.425,2,11170.95167,13.7
1800.524,19.325,2,11574.57889,11.16
1903.327,18.825,2,11136.96417,13.58
1721.777,23.45,2,9437.263472,13.54
3607.453,12.00769231,2,6952.957361,16.76666667
3305.35,10.28333333,1,1922.767111,15.96666667
4382.096,13.4,1,1910.839375,22.53333333
4973.384,11.74444444,2,17618.18208,24.33333333
1825.73,19.125,2,10427.27917,16.68
1888.21,16.92857143,2,11893.55986,14.272
5294.84,12.15238095,1,2742.006042,20.43333333
2960.073,11.3,2,5737.591806,24.16666667
5402.937,10.87142857,2,25051.86944,28.6
1867.857,18.3,2,12132.61986,16.54
2687.73,18.3,2,7772.309167,16.42
1759.167,18.76666667,2,10867.42542,14
4354.18,11.1,1,26.71198611,20.66666667
5010.407,13.46666667,1,780.999125,24.26666667
3606.78,10.7,2,7656.056111,25.4
1868.31,18.67142857,2,11316.93944,14.82
1850.426,16.86666667,2,10461.69375,13.98
1883.21,16.62857143,2,11893.55986,14.472
4359.87,10.925,2,13544.56208,14.3
1696.227,19.67142857,2,10134.40958,14.42
1870.86,18.65,2,12220.28319,13.98
1885.1,19.37142857,2,13164.37278,15.48
4994.47,13.96470588,2,12595.85264,27.03333333
1982.897,13.74444444,1,3081.032917,12.72
4087.5,14.4,2,34391.64222,18.4
4814.637,12.14117647,1,1542.297681,11.73333333
4502.9,15.6875,2,18139.12236,25
2060.663,19.625,2,13093.48958,13.36
2004.38,17.71666667,2,12903.47875,13.26
1844.13,19.525,2,11062.36722,15.48
4128.454,13,1,1701.125319,18.36666667
1797.33,18.4,2,11919.76097,13.92
4473.937,11.7,2,11379.1,25.66666667
4774.46,11.7125,1,1554.307681,21.6
1701.707,18.67142857,2,9230.652778,12.5
5157.557,14.55263158,2,23680.89458,27.7
2964.073,11.6,2,5767.591806,23.96666667
1965.84,15.31111111,2,5606.544167,11.4
1846.654,18.925,2,11113.95847,11.94
4906.21,11.3,2,15784.84625,23.2
1882.113,19.65,2,11558.34361,14.16
1733.43,18.55555556,2,9321.028056,10.18
5001.47,14.56470588,2,12495.85264,25.73333333
4870.376,9.727272727,2,18712.51917,21.4
3589.41,14.92222222,2,16428.56903,18.12
5266,9.366666667,2,9629.93625,24.33333333
3596.453,13.5,1,2307.675958,24.33333333
6013.28,11.2,2,16248.67708,23.9
4207.11,10.5,2,5839.73625,23.42
3624.493,14.2,2,20239.22875,19.46666667
1862.857,18.4,2,12212.61986,16.54
2863.877,10.13333333,2,11189.67347,22
1872.86,18.45,2,12220.28319,13.58
3307.273,10.7375,2,2779.198056,11.74
1895.1,18.87142857,2,13114.37278,15.18
4221.213,13.1,2,16819.71778,29.54
5246.657,11.65,2,20070.485,24.83333333
1880.31,19.27142857,2,11386.93944,14.12
1800.33,17.7,2,11959.76097,15.42
3362.743,9.071428571,2,2008.644861,35.08
5253.657,11.55,2,20170.485,24.73333333
2698.73,19.3,2,7782.309167,16.82
1804.497,18.95,2,9675.636389,11.98
5420.794,10.6,2,11040.10528,22.46666667
1845.654,20.225,2,11013.95847,12.14
1833.463,20.325,2,11146.76153,13.22
1725.777,22.45,2,9457.263472,11.74
1791.27,19.125,2,11007.60306,13.42
4417.337,14.9375,2,19255.3525,27.6
1835.463,19.125,2,11206.76153,13.42
1831.62,19.525,2,9982.371806,11.94
4664.486,12.22941176,2,20665.12014,15.5
4066.764,12,1,1985.165736,21.36666667
1892.614,20.21428571,2,11505.87014,13.52
1671.23,19.825,2,9602.509306,11.6
1933.147,19.01428571,2,11308.59708,11.16
4976.384,12.94444444,2,17688.18208,23.63333333
8790.48,10.37647059,1,2744.500736,19.46
4183.113,8.927272727,2,5927.405694,28.03333333
1459.863,20.06666667,1,218.4625,10.8
1795.524,19.925,2,11514.57889,11.56
1885.31,19.57142857,2,11376.93944,13.82
1830.62,20.025,2,9962.371806,10.64
1875.31,19.97142857,2,11326.93944,14.72
4958.39,17.05294118,1,14855.815,15.98
5160.557,14.75263158,2,23700.89458,27.9
4352.87,9.825,2,13654.56208,14
1935.147,19.41428571,2,11298.59708,11.06
4976.384,12.54444444,2,17588.18208,25.23333333
5519.44,13.90526316,1,2000.340069,22.9
4350.92,10.95,2,14411.38264,16.43333333
3596.64,9.616666667,1,1023.914917,24.86666667
4867.376,10.12727273,2,18812.51917,21.6
4237.056,14.7,1,45446.71028,17.76
5321.82,12.62222222,1,2560.699583,22.3
1820.79,20.225,2,11346.79056,11.534
3557.373,9.7,1,285.0034722,31.72
5610.294,11.24285714,1,2034.409181,21.73333333
5250.58,10.51578947,2,17678.365,24.03333333
4964.384,12.44444444,2,17618.18208,24.13333333
1876.86,18.25,2,12160.28319,12.98
5851.266,11.27272727,2,25974.84736,22.96666667
6555.123,13.84166667,2,29797.46056,27.33333333
1794.127,17.51666667,2,10997.32931,12.62
5418.794,11,2,10960.10528,22.96666667
5219.074,14.32631579,1,2517.935569,17.9
3990.273,14.4,2,16037.21431,15.76
4093.5,15.7,2,34281.64222,18.7
1777.987,19.525,2,11636.32181,13.44
1453.863,19.66666667,1,218.4625,11.9
3595.78,10,2,7696.056111,25.7
4271.7,17.33333333,1,2685.605375,24.53333333
5409.937,10.97142857,2,25101.86944,27.3
5604.887,10.81904762,1,3249.470861,21.46666667
5259.473,10.82,2,24270.31083,23.63333333
1693.247,19.7,1,3655.897083,13.32
3822.793,12.56153846,2,11102.82097,24.56666667
1803.863,18.97142857,2,10439.44806,14.94
1804.97,17.03043478,1,7262.194583,12.56
1799.524,19.125,2,11644.57889,11.86
1764.167,19.76666667,2,10887.42542,14.5
3983.58,13.28571429,1,1861.7,16.23333333
5213.027,11.74736842,1,1826.124139,16.16666667
1851.176,20.525,2,11855.33042,12.54
1794.823,19.3,2,11454.73042,13.34
8795.48,11.37647059,1,2674.500736,18.06
1802.453,18.825,2,10675.93472,11.46
5631.434,11.8,2,19045.13681,16.6
1804.86,19,2,9721.905139,11.94
4891.243,16.26666667,1,2698.116889,22.23333333
1831.32,18.75555556,2,11735.85347,14.6
1874.857,18,2,12212.61986,16.14
3819.793,11.96153846,2,11062.82097,25.86666667
1876.113,18.25,2,11508.34361,14.96
1932.147,18.51428571,2,11338.59708,10.76
1822.62,20.025,2,10012.37181,10.84
4929.407,9.253846154,1,647.0134722,26.5
1704.707,18.17142857,2,9240.652778,11.7
1843.654,19.825,2,11133.95847,12.44
5034.66,12.61111111,2,12786.57681,15.5
3820.67,15.86923077,1,2676.063931,21.63333333
4204.11,10.8,2,5709.73625,22.72
1746.437,19.125,2,10823.29958,14.32
2858.877,10.43333333,2,11329.67347,21.6
1797.33,17.4,2,11869.76097,14.52
2005.38,18.01666667,2,12963.47875,13.16
1919.613,19.01428571,2,11669.00264,14.32
4763.527,14.33333333,2,34747.1475,17.96
3636.4,17.21428571,2,27307.65042,24.3
3593.453,12.4,1,2307.675958,24.83333333
1881.31,19.87142857,2,11326.93944,13.42
4367.18,11,1,-13.28801389,19.56666667
6378.473,11.27826087,1,2256.709556,18.73333333
2337.66,7.564285714,2,1966.276111,15.5
1828.62,20.325,2,10072.37181,11.64
1808.186,18.11666667,2,11245.48847,15.12
1945.47,18.76666667,2,12005.92569,12.74
4663.486,11.52941176,2,20725.12014,14.4
1922.147,19.61428571,2,11458.59708,11.46
3991.58,13.48571429,1,1751.7,16.73333333
4958.39,16.35294118,1,14755.815,14.88
1807.4,17.95,2,10977.69306,11.94
1847.346,18.01428571,2,10974.45208,13.52
1797.33,19.625,2,11270.47958,11.48
1733.987,18.825,2,10424.73319,12.54
4037.907,13.6125,2,18911.41431,14.42
1929.613,20.01428571,2,11709.00264,13.52
3603.593,9.666666667,2,11379.60083,20.36666667
1933.66,20.4,2,11248.91139,10.76
1950.07,17.91428571,2,10877.71042,17
1793.86,18.2,2,9651.905139,11.54
5030.29,10.3,1,972.4012917,26.46666667
4227.213,14.9,2,16919.71778,29.44
5244.58,11.11578947,2,17778.365,25.53333333
5059.907,10.03333333,2,16024.52806,20.23333333
5245.473,10.52,2,24200.31083,22.93333333
5460.863,9.8,1,1532.53575,19.66666667
6047.84,13.58461538,2,17074.77361,17.44
3755.68,9.707692308,2,7632.12875,20.33333333
3603.593,10.86666667,2,11399.60083,19.96666667
3605.64,9.116666667,1,1073.914917,25.06666667
1843.13,19.225,2,11142.36722,14.38
3146.193,20.4,1,2327.313611,15.18
4774.527,13.73333333,2,34787.1475,19.16
4999.407,13.36666667,1,920.999125,25.36666667
1832.79,20.525,2,11316.79056,10.434
3818.793,13.06153846,2,11052.82097,24.16666667
5422.794,11,2,11000.10528,22.26666667
4484.937,11.9,2,11419.1,24.36666667
3939.307,13.6875,2,16874.21042,23.86
5004.25,12.74444444,1,2106.492222,20.33333333
4630.9,11.3625,2,21021.30847,23.12
5292.84,13.65238095,1,2762.006042,20.63333333
1829.15,19.025,2,10143.05125,11.72
1837.367,19.03333333,2,11286.32347,13.06
1845.463,20.225,2,11166.76153,12.82
7368.947,10.13793103,2,25336.80556,21.23333333
5261.657,11.35,2,20120.485,25.33333333
4852.227,10.97647059,1,1717.058611,38.7
5257.58,10.91578947,2,17748.365,24.33333333
4511.023,10.3625,2,11531.79167,21.46666667
4923.407,10.55384615,1,737.0134722,27.3
4671.486,11.72941176,2,20725.12014,14.9
1753.047,18.71428571,2,10723.75097,13.18
4854.376,9.727272727,2,18692.51917,22
3599.41,14.52222222,2,16398.56903,18.52
4432.337,14.7375,2,19325.3525,28.1
1812.977,18.31428571,2,11267.28583,14.76
1805.823,19.5,2,11384.73042,13.84
3938.307,14.4875,2,16904.21042,25.16
3129.36,10.72857143,1,266.6024722,25.22
5633.434,11.2,2,19035.13681,17
1902.063,18.325,2,11760.44458,14.38
1924.66,20.1,2,11278.91139,11.46
4487.937,11.9,2,11359.1,25.36666667
5457.863,10.2,1,1392.53575,19.86666667
6574.3,17.275,2,24058.97681,23.06666667
1800.033,17.73846154,2,10886.39139,11.64
1890.21,17.32857143,2,11823.55986,15.272
1704.707,18.67142857,2,9170.652778,13.4
6558.123,13.84166667,2,29887.46056,27.03333333
1978.897,15.34444444,1,3021.032917,12.12
3597.41,14.52222222,2,16428.56903,18.42
1816.06,19.76666667,2,11604.67556,14.82
2955.073,11.7,2,5677.591806,24.56666667
5058.393,11.5,2,19022.98986,23.72
3640.4,16.51428571,2,27217.65042,23.6
1857.13,20.525,2,11162.36722,14.28
1930.147,18.51428571,2,11388.59708,11.46
1822.76,18.625,2,11150.95167,13.8
3594.64,10.21666667,1,1063.914917,24.66666667
1863.28,18.54,2,11076.18611,12.58
4973.384,12.74444444,2,17618.18208,24.33333333
3628.773,13.22307692,2,17285.69278,22.96
5974.697,15.71428571,2,17746.64972,21.84
3941.787,14.5875,2,16295.97403,22.76
4352.92,10.65,2,14471.38264,15.13333333
4492.9,15.5875,2,18079.12236,25.4
1846.176,20.525,2,11905.33042,11.74
4931.407,10.25384615,1,747.0134722,27.7
1830.193,18.925,2,11418.15347,13.92
3946.307,14.4875,2,16864.21042,24.06
1854.176,19.825,2,11935.33042,13.04
1839.367,18.83333333,2,11346.32347,13.86
4380.096,13.4,1,1970.839375,21.23333333
1929.613,19.71428571,2,11719.00264,13.12
1811.28,19.23636364,2,11441.65083,9.98
4906.007,10.38947368,2,19533.4875,20.53333333
3420.433,17.8,1,2712.649167,22.13333333
1739.987,19.325,2,10314.73319,13.54
3542.343,16.18571429,1,3155.640611,16.1
1828.297,18.125,2,10181.79319,10.48
1459.863,19.26666667,1,188.4625,11.8
1821.73,19.525,2,10247.27917,17.38
8798.48,10.97647059,1,2724.500736,18.06
1859.13,18.925,2,11132.36722,14.18
3607.513,16.2,2,13113.13694,21.8
1689.227,19.17142857,2,10174.40958,12.72
5250.657,11.75,2,20090.485,24.93333333
6032.84,13.38461538,2,17094.77361,17.44
1802.33,19.925,2,11200.47958,12.48
1884.31,20.37142857,2,11236.93944,13.82
5292.073,13.2,1,2817.838556,24.5
1681.23,20.425,2,9642.509306,11.7
3605.64,9.216666667,1,1073.914917,23.76666667
1799.823,19.3,2,11404.73042,13.64
1764.047,18.61428571,2,10833.75097,14.08
1868.31,18.97142857,2,11286.93944,14.02
1795.524,18.825,2,11624.57889,11.26
1803.033,17.63846154,2,11026.39139,11.14
1788.86,18.2,2,9731.905139,11.54
1922.147,19.51428571,2,11338.59708,11.16
4247.056,15.4,1,45436.71028,16.96
1789.27,20.425,2,11167.60306,12.52
8173.133,13.53333333,1,3620.357514,31.2
1935.66,19.1,2,11178.91139,10.46
4827.637,12.84117647,1,1462.297681,11.93333333
1809.28,20.33636364,2,11511.65083,9.98
1443.863,19.66666667,1,208.4625,11.2
1903.327,18.925,2,11036.96417,12.58
6895.99,10.18,2,23993.57875,15.96666667
5638.434,11.8,2,19015.13681,16.2
1810.33,19.625,2,11280.47958,11.88
5526.44,13.60526316,1,2070.340069,22.9
1987.163,19.55555556,2,12016.08903,11.98
1694.247,18.9,1,3695.897083,12.92
1838.463,18.825,2,11156.76153,13.42
4997.47,14.46470588,2,12455.85264,25.33333333
1812.977,19.01428571,2,11347.28583,15.46
1826.79,18.725,2,11346.79056,12.134
1812.5,20.07142857,2,10014.40403,12.32
4020.907,13.2125,2,18951.41431,15.02
3354.743,9.271428571,2,1898.644861,36.58
1800.863,18.97142857,2,10509.44806,15.64
5250.657,11.85,2,20100.485,25.03333333
4829.637,12.24117647,1,1562.297681,10.83333333
4191.113,10.22727273,2,5857.405694,27.73333333
1815.4,17.95,2,11047.69306,11.74
1760.277,19.425,2,12189.5875,16.72
1840.367,17.53333333,2,11336.32347,13.66
1821.977,19.51428571,2,11357.28583,15.36
4867.376,9.527272727,2,18802.51917,21.7
1839.176,20.225,2,11885.33042,11.84
6013.28,11.5,2,16278.67708,22.6
1353.34,19.4,2,9421.781389,13.64
3365.324,10.8,2,2267.949583,36.64
1801.33,18.3,2,11919.76097,14.62
4352.136,9.866666667,2,11733.33764,14.43333333
6008.28,10.1,2,16308.67708,23.2
4495.9,15.0875,2,18079.12236,25
4367.136,9.866666667,2,11593.33764,13.63333333
1831.32,19.95555556,2,11645.85347,13.6
1790.863,18.27142857,2,10389.44806,15.24
4058.764,12,1,1945.165736,20.76666667
1815.977,18.725,2,10668.30667,14.2
5639.434,11.7,2,19075.13681,17.1
1813.203,19.61428571,2,11858.19972,11.92
3551.373,9.7,1,175.0034722,31.62
3948.787,13.2875,2,16415.97403,23.26
4209.11,11,2,5809.73625,22.12
1813.977,18.41428571,2,11277.28583,16.26
3597.78,9.9,2,7616.056111,24.7
5246.657,11.15,2,20130.485,23.73333333
1846.426,17.46666667,2,10551.69375,13.98
3562.373,10.3,1,185.0034722,30.72
3413.187,15.18571429,1,2136.041764,16.63333333
1893.21,16.42857143,2,11803.55986,15.072
4268.7,17.23333333,1,2725.605375,22.83333333
1809.5,18.97142857,2,9944.404028,13.72
1800.047,19.32941176,2,10548.09514,13.78
1804.497,19.15,2,9635.636389,12.08
1811.203,18.01428571,2,11808.19972,11.52
1927.613,20.41428571,2,11679.00264,13.22
1821.193,18.625,2,11438.15347,14.62
4925.407,10.15384615,1,677.0134722,26.9
1823.977,18.125,2,10708.30667,13.2
4388.096,12.7,1,2010.839375,22.03333333
1797.896,18.48888889,2,10548.72639,10.36
1939.147,18.71428571,2,11318.59708,12.16
3319.35,10.18333333,1,1942.767111,17.06666667
4359.136,11.26666667,2,11633.33764,13.73333333
4223.026,14.5,2,19171.20486,24.9
4362.136,9.766666667,2,11703.33764,14.43333333
5005.527,11.07647059,1,1507.820389,19.1
3608.453,12.3,1,2247.675958,24.23333333
5005.47,14.36470588,2,12545.85264,26.13333333
6900.99,10.58,2,24083.57875,16.06666667
1823.79,19.225,2,11326.79056,11.334
1995.163,18.95555556,2,12156.08903,11.18
5078.56,10.15,2,19220.41069,20.5
1694.707,18.77142857,2,9230.652778,11.7
4950.39,17.15294118,1,14875.815,14.78
1735.987,19.125,2,10384.73319,14.14
1998.163,19.05555556,2,12006.08903,11.58
1833.887,19.88333333,2,10345.39667,11.52
1793.524,19.625,2,11624.57889,11.36
4091.5,15.7,2,34251.64222,19.7
1356.34,18.7,2,9401.781389,14.04
4353.87,9.925,2,13554.56208,14
4906.21,12,2,15684.84625,24.3
1931.66,19.6,2,11348.91139,10.66
4810.233,12.33333333,1,2178.087917,21.6
3980.58,12.28571429,1,1801.7,16.73333333
1804.453,20.525,2,10745.93472,12.46
4515.41,11.125,1,1914.495972,12.73333333
3822.67,15.46923077,1,2646.063931,21.03333333
4007.273,14.5,2,16097.21431,15.56
6577.3,17.275,2,24058.97681,22.56666667
4824.65,12.54210526,1,2020.594181,18.9
3145.36,10.22857143,1,246.6024722,24.82
4822.637,12.14117647,1,1412.297681,11.13333333
1803.823,18.8,2,11464.73042,13.34
4420.337,14.9375,2,19375.3525,27.3
1801.33,18.5,2,12009.76097,14.82
2065.663,18.725,2,13053.48958,13.36
1875.86,18.95,2,12080.28319,13.38
1810.33,18,2,11879.76097,14.32
3755.68,10.20769231,2,7652.12875,19.73333333
1363.34,18.9,2,9401.781389,13.84
4128.454,13,1,1761.125319,19.06666667
1892.1,19.97142857,2,13214.37278,16.58
5489.857,15.09047619,2,24913.07639,18.3
1729.777,21.95,2,9397.263472,13.04
5261.473,11.72,2,24210.31083,23.03333333
4430.337,15.4375,2,19295.3525,26.4
1818.977,18.225,2,10678.30667,13.4
5045.66,12.41111111,2,12886.57681,16.5
4477.937,11.8,2,11279.1,24.56666667
1961.84,14.21111111,2,5606.544167,11.3
4919.407,9.853846154,1,817.0134722,26
4477.937,12.5,2,11359.1,25.76666667
4365.18,11.2,1,96.71198611,20.96666667
1884.1,19.37142857,2,13214.37278,15.88
4493.98,12.225,2,11463.02708,17
4340.014,11.2,2,27416.00528,26
8801.48,11.17647059,1,2654.500736,17.66
1815.977,19.225,2,10638.30667,13.7
4908.973,18.0125,1,2904.385361,25.6
7366.947,10.23793103,2,25286.80556,21.33333333
5863.266,11.87272727,2,25934.84736,23.06666667
4964.39,15.55294118,1,14845.815,16.18
4464.11,14.28888889,2,18074.95306,23.33333333
3371.324,10.5,2,2317.949583,36.64
3551.057,13.1,1,1135.145958,24.46666667
1805.783,18.25,2,10828.71528,12.3
3412.187,15.78571429,1,2196.041764,16.73333333
5058.647,11.00909091,1,70.15715278,12.68
5492.857,14.79047619,2,24773.07639,20.1
3564.057,12.9,1,1105.145958,23.56666667
5050.66,11.71111111,2,12846.57681,16.1
5259.58,10.21578947,2,17688.365,25.13333333
1797.86,18.1,2,9591.905139,10.24
1935.613,20.41428571,2,11649.00264,13.62
1734.777,23.35,2,9507.263472,13.44
1807.186,17.21666667,2,11355.48847,13.82
5528.44,14.70526316,1,2100.340069,22.3
1832.62,20.225,2,10022.37181,11.24
5609.294,13.04285714,1,2014.409181,22.33333333
1798.97,16.13043478,1,7202.194583,12.96
4038.907,13.8125,2,19031.41431,14.12
5640.434,11.2,2,18995.13681,16.7
4499.023,10.3625,2,11641.79167,20.56666667
4273.953,12.76666667,1,1494.188278,15.5
1803.033,17.73846154,2,10926.39139,10.64
1843.654,19.925,2,11023.95847,13.54
4494.023,9.1625,2,11561.79167,21.26666667
5002.47,14.36470588,2,12525.85264,26.23333333
5249.58,10.71578947,2,17728.365,23.93333333
1792.86,18.3,2,9691.905139,11.44
7931.36,16.72727273,2,27875.30264,25.76666667
4497.023,10.3625,2,11631.79167,20.06666667
1735.777,22.45,2,9537.263472,13.44
1814.4,19.35,2,10947.69306,11.14
1918.063,19.025,2,11700.44458,13.78
1887.113,19.65,2,11478.34361,15.26
3821.67,15.86923077,1,2576.063931,21.93333333
1845.13,18.825,2,11092.36722,15.78
1768.277,18.825,2,12079.5875,16.42
1793.783,18.45,2,10788.71528,10.6
5009.47,15.46470588,2,12615.85264,27.03333333
1830.79,19.425,2,11366.79056,10.434
1885.113,19.65,2,11618.34361,15.36
1688.247,19.7,1,3665.897083,13.42
1801.91,18.225,2,10070.91306,12.54
1734.47,18.05,2,10391.43653,11.76
1739.987,19.425,2,10384.73319,13.44
4357.136,10.46666667,2,11763.33764,13.53333333
4369.18,9.8,1,126.7119861,20.96666667
5399.923,11.8,1,2433.123514,12.06666667
1887.614,20.21428571,2,11465.87014,12.42
5040.66,11.71111111,2,12786.57681,15.6
6038.84,12.58461538,2,17094.77361,18.04
4008.273,13.5,2,16157.21431,15.56
5005.47,14.06470588,2,12505.85264,25.23333333
3403.187,14.68571429,1,2146.041764,16.83333333
4913.21,11.5,2,15674.84625,23.3
1812.497,19.35,2,9665.636389,10.88
3614.543,13.81428571,2,25988.29597,20.76666667
1877.86,18.15,2,12080.28319,13.68
5089.743,13.68947368,1,1881.146056,16.2
4259.7,17.23333333,1,2705.605375,23.93333333
5480.857,14.59047619,2,24783.07639,18.8
4639.9,11.1625,2,20901.30847,23.12
5163.557,13.65263158,2,23680.89458,27.3
4475.293,9.494117647,2,16277.18597,18.93333333
2948.073,12.4,2,5597.591806,23.66666667
1924.66,18.9,2,11278.91139,10.46
5288.073,13,1,2807.838556,23.6
5008.407,13.36666667,1,850.999125,25.16666667
1926.66,20,2,11188.91139,9.96
1758.277,20.325,2,12029.5875,15.52
8166.133,12.33333333,1,3670.357514,31.3
8792.48,10.57647059,1,2724.500736,18.06
5098.743,12.08947368,1,2021.146056,17.5
1790.863,18.17142857,2,10469.44806,14.54
3545.343,14.68571429,1,3075.640611,17.2
1362.34,18.3,2,9461.781389,14.84
4005.273,14.3,2,16027.21431,16.66
1859.654,19.025,2,11113.95847,12.14
5292.073,13.6,1,2767.838556,23.3
6386.473,10.87826087,1,2146.709556,18.33333333
1747.47,18.85,2,10221.43653,12.26
1850.244,17.81578947,2,11387.42236,11.32
4654.486,12.02941176,2,20725.12014,15
3541.343,14.78571429,1,3185.640611,16.6
3766.68,10.70769231,2,7702.12875,19.83333333
1813.203,18.71428571,2,11958.19972,11.52
1823.32,19.55555556,2,11745.85347,14
4935.407,9.253846154,1,647.0134722,26.9
1773.987,19.425,2,11506.32181,13.54
6705.65,13.84,1,3636.152417,17.9
4803.233,11.83333333,1,2258.087917,21
1797.453,20.325,2,10565.93472,11.26
1886.614,20.31428571,2,11415.87014,11.92
5264,9.666666667,2,9679.93625,23.83333333
1691.227,20.07142857,2,10164.40958,14.22
1833.79,20.325,2,11286.79056,10.834
4963.39,17.05294118,1,14805.815,14.68
4771.527,14.53333333,2,34817.1475,19.16
1868.753,19.25555556,2,11679.97264,12.82
3604.593,10.46666667,2,11379.60083,19.46666667
1824.32,19.35555556,2,11715.85347,13.4
1892.21,17.32857143,2,11773.55986,14.472
1795.86,19.2,2,9691.905139,11.84
1813.977,19.325,2,10698.30667,12.7
1852.367,17.93333333,2,11416.32347,14.66
5267,9.666666667,2,9639.93625,23.93333333
4002.273,13.6,2,16137.21431,16.66
4129.454,13.5,1,1681.125319,17.66666667
4783.46,12.0125,1,1504.307681,22.1
3562.373,10.9,1,265.0034722,30.92
3599.41,14.52222222,2,16398.56903,19.32
4663.486,10.72941176,2,20655.12014,14.9
3803.547,10.5,2,14108.01389,14.7
5051.66,12.51111111,2,12896.57681,16.2
1880.86,18.45,2,12160.28319,13.78
